0x1dfc,SINGLE ACTION ARMY,SINGLE ACTION ARMY
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
